Pipeline_ID,Material_Type,Original_Thickness_mm,Current_Thickness_mm,Operating_Temp_C,Inspection_Date
P 1112,SS316,12.5,9.8,160,21/05/2020
P-1624,  cs  ,10.0,14.1,278,22/05/2020
PL-1080,SS316,,11.2,546,23/05/2020
P 1112,STAINLESS,12.5,14.1,205,24/05/2020
 p-1641,  cs  ,12.5,999.0,522,25/05/2020
PL-1565,p91,12.5,9.8,321,26/05/2020
P 1996,STAINLESS,12.5,11.2,51,27/05/2020
PL-1224,P-91,15.0,11.2,560,28/05/2020
P-1402,CS,12.5,999.0,335,29/05/2020
 p-1129,Carbon Steel,,9.8,62,30/05/2020
P-1683,SS316,12.5,11.2,547,31/05/2020
 p-1671,P91,,11.2,287,01/06/2020
 p-1415,P91,20.0,9.8,143,02/06/2020
P 1835,p91,10.0,9.8,387,03/06/2020
P 1202,  cs  ,,11.2,220,04/06/2020
PL-1122,P91,10.0,14.1,516,05/06/2020
P-1766,P-91,20.0,9.8,192,06/06/2020
 p-1279,SS316,12.5,11.2,250,07/06/2020
P-1883,STAINLESS,20.0,9.8,229,08/06/2020
 p-1197,P-91,20.0,14.1,413,09/06/2020
 p-1906,p91,20.0,9.8,528,10/06/2020
P 1751,P-91,15.0,999.0,520,11/06/2020
PL-1608,STAINLESS,12.5,9.8,433,12/06/2020
P-1123,CS,10.0,9.8,466,13/06/2020
P 1325,p91,12.5,9.8,357,14/06/2020
PL-1348,CS,10.0,9.8,416,15/06/2020
P 1659,Carbon Steel,15.0,11.2,50,16/06/2020
PL-1954,CS,12.5,9.8,93,17/06/2020
PL-1402,Carbon Steel,,14.1,147,18/06/2020
 p-1962,Carbon Steel,15.0,9.8,314,19/06/2020
P 1146,CS,20.0,9.8,189,20/06/2020
PL-1863,p91,10.0,9.8,530,21/06/2020
P 1819,  cs  ,20.0,9.8,286,22/06/2020
P-1928,STAINLESS,,9.8,121,23/06/2020
PL-1639,P-91,12.5,11.2,239,24/06/2020
P 1337,P-91,15.0,11.2,317,25/06/2020
PL-1640,STAINLESS,15.0,11.2,370,26/06/2020
P 1987,SS316,10.0,11.2,156,27/06/2020
P-1472,SS316,12.5,11.2,281,28/06/2020
 p-1150,Carbon Steel,12.5,9.8,91,29/06/2020
P 1989,Carbon Steel,10.0,11.2,188,30/06/2020
 p-1610,p91,12.5,,322,01/07/2020
P 1763,P91,10.0,11.2,530,02/07/2020
PL-1345,CS,10.0,11.2,465,03/07/2020
PL-1571,Carbon Steel,10.0,9.8,555,04/07/2020
P-1001,P-91,,14.1,473,05/07/2020
P-1303,p91,12.5,14.1,456,06/07/2020
 p-1651,CS,,11.2,439,07/07/2020
P-1036,p91,12.5,,391,08/07/2020
PL-1008,CS,12.5,9.8,542,09/07/2020
P-1098,CS,12.5,9.8,241,10/07/2020
P 1815,STAINLESS,12.5,14.1,548,11/07/2020
PL-1130,Carbon Steel,10.0,14.1,282,12/07/2020
PL-1151,  cs  ,15.0,9.8,276,13/07/2020
 p-1119,p91,10.0,9.8,420,14/07/2020
P-1919,  cs  ,15.0,9.8,188,15/07/2020
PL-1586,p91,15.0,9.8,198,16/07/2020
P-1967,STAINLESS,10.0,14.1,164,17/07/2020
PL-1421,P-91,10.0,11.2,499,18/07/2020
PL-1851,  cs  ,15.0,9.8,112,19/07/2020
 p-1226,P-91,12.5,9.8,153,20/07/2020
PL-1509,SS316,10.0,9.8,322,21/07/2020
P-1098,Carbon Steel,,9.8,55,22/07/2020
P-1860,Carbon Steel,10.0,11.2,196,23/07/2020
 p-1895,P91,15.0,,233,24/07/2020
 p-1337,STAINLESS,,14.1,77,25/07/2020
 p-1821,P-91,10.0,9.8,599,26/07/2020
P 1719,CS,10.0,999.0,168,27/07/2020
P-1680,p91,10.0,14.1,342,28/07/2020
PL-1160,Carbon Steel,12.5,14.1,420,29/07/2020
PL-1800,  cs  ,10.0,11.2,293,30/07/2020
 p-1276,p91,15.0,9.8,267,31/07/2020
PL-1915,p91,10.0,9.8,226,01/08/2020
PL-1895,P91,12.5,9.8,348,02/08/2020
PL-1134,P-91,,9.8,107,03/08/2020
P 1400,Carbon Steel,20.0,9.8,318,04/08/2020
PL-1032,p91,15.0,11.2,357,05/08/2020
PL-1459,Carbon Steel,12.5,14.1,337,06/08/2020
P 1882,CS,15.0,11.2,154,07/08/2020
 p-1374,P91,12.5,9.8,277,08/08/2020
 p-1749,CS,12.5,,296,09/08/2020
 p-1037,Carbon Steel,10.0,,543,10/08/2020
 p-1364,SS316,20.0,14.1,132,11/08/2020
P 1437,  cs  ,12.5,,235,12/08/2020
PL-1282,Carbon Steel,10.0,11.2,301,13/08/2020
P 1225,P-91,12.5,,404,14/08/2020
P-1797,p91,12.5,9.8,259,15/08/2020
P-1283,p91,20.0,9.8,496,16/08/2020
P 1959,CS,15.0,9.8,509,17/08/2020
P-1452,  cs  ,15.0,9.8,521,18/08/2020
PL-1828,P91,10.0,9.8,419,19/08/2020
PL-1658,SS316,12.5,11.2,541,20/08/2020
PL-1546,STAINLESS,12.5,14.1,186,21/08/2020
PL-1048,  cs  ,10.0,11.2,416,22/08/2020
PL-1016,p91,10.0,9.8,233,23/08/2020
PL-1219,P-91,15.0,14.1,336,24/08/2020
 p-1476,  cs  ,10.0,11.2,521,25/08/2020
 p-1372,CS,12.5,9.8,424,26/08/2020
 p-1098,CS,10.0,11.2,586,27/08/2020
PL-1744,STAINLESS,10.0,9.8,560,28/08/2020
P-1279,P-91,10.0,9.8,299,29/08/2020
P-1496,P91,,,559,30/08/2020
 p-1180,  cs  ,20.0,9.8,122,31/08/2020
P 1098,P-91,,11.2,331,01/09/2020
PL-1992,P91,12.5,999.0,409,02/09/2020
PL-1190,P-91,10.0,14.1,59,03/09/2020
P-1980,P-91,12.5,9.8,260,04/09/2020
PL-1982,Carbon Steel,12.5,9.8,201,05/09/2020
P-1255,CS,20.0,9.8,54,06/09/2020
P 1127,  cs  ,10.0,11.2,244,07/09/2020
 p-1792,P-91,12.5,11.2,332,08/09/2020
 p-1734,  cs  ,10.0,9.8,513,09/09/2020
 p-1569,STAINLESS,12.5,,162,10/09/2020
P 1871,P-91,15.0,11.2,320,11/09/2020
 p-1791,p91,12.5,9.8,212,12/09/2020
 p-1287,CS,12.5,11.2,509,13/09/2020
P 1853,p91,12.5,11.2,154,14/09/2020
P 1961,  cs  ,12.5,9.8,331,15/09/2020
P 1154,  cs  ,15.0,9.8,211,16/09/2020
 p-1385,CS,20.0,14.1,400,17/09/2020
 p-1784,  cs  ,,11.2,483,18/09/2020
PL-1928,p91,15.0,11.2,189,19/09/2020
P-1810,P-91,12.5,11.2,520,20/09/2020
 p-1175,P-91,15.0,9.8,181,21/09/2020
P 1476,Carbon Steel,12.5,9.8,136,22/09/2020
 p-1758,STAINLESS,10.0,11.2,232,23/09/2020
 p-1866,  cs  ,20.0,9.8,417,24/09/2020
 p-1920,p91,10.0,9.8,178,25/09/2020
PL-1524,  cs  ,,14.1,295,26/09/2020
PL-1505,  cs  ,12.5,,427,27/09/2020
P 1824,P91,15.0,14.1,198,28/09/2020
PL-1684,Carbon Steel,15.0,999.0,482,29/09/2020
PL-1320,p91,20.0,9.8,518,30/09/2020
PL-1511,p91,15.0,,495,01/10/2020
 p-1399,  cs  ,15.0,9.8,530,02/10/2020
 p-1971,Carbon Steel,10.0,,343,03/10/2020
P 1470,P-91,12.5,,192,04/10/2020
P 1091,p91,10.0,14.1,299,05/10/2020
 p-1833,P-91,15.0,,351,06/10/2020
PL-1726,Carbon Steel,12.5,11.2,74,07/10/2020
P 1853,P-91,15.0,9.8,119,08/10/2020
P 1664,CS,10.0,11.2,161,09/10/2020
 p-1574,P91,10.0,11.2,413,10/10/2020
 p-1124,SS316,15.0,9.8,352,11/10/2020
 p-1313,p91,10.0,11.2,520,12/10/2020
 p-1341,STAINLESS,10.0,,140,13/10/2020
P-1691,P91,10.0,9.8,579,14/10/2020
 p-1837,SS316,,14.1,241,15/10/2020
P 1053,P-91,15.0,,291,16/10/2020
P 1443,p91,12.5,,187,17/10/2020
P-1992,P-91,10.0,,394,18/10/2020
PL-1052,CS,12.5,11.2,229,19/10/2020
PL-1619,Carbon Steel,15.0,,552,20/10/2020
P-1102,p91,15.0,14.1,252,21/10/2020
PL-1773,SS316,10.0,9.8,241,22/10/2020
P-1991,SS316,10.0,11.2,54,23/10/2020
PL-1349,CS,10.0,14.1,286,24/10/2020
P 1866,CS,15.0,9.8,360,25/10/2020
P 1935,  cs  ,15.0,11.2,598,26/10/2020
PL-1655,p91,10.0,11.2,105,27/10/2020
P-1369,P-91,10.0,9.8,492,28/10/2020
PL-1105,STAINLESS,10.0,11.2,286,29/10/2020
 p-1658,SS316,,14.1,246,30/10/2020
P-1119,SS316,10.0,11.2,563,31/10/2020
P 1786,CS,15.0,9.8,498,01/11/2020
PL-1057,P91,15.0,9.8,409,02/11/2020
P 1345,CS,12.5,9.8,79,03/11/2020
P-1473,STAINLESS,10.0,,157,04/11/2020
P-1829,P-91,10.0,9.8,494,05/11/2020
P 1126,P-91,15.0,11.2,487,06/11/2020
P-1907,P91,15.0,9.8,506,07/11/2020
P-1640,SS316,15.0,9.8,544,08/11/2020
 p-1633,CS,12.5,14.1,296,09/11/2020
P-1750,  cs  ,10.0,14.1,592,10/11/2020
 p-1095,P-91,,9.8,488,11/11/2020
 p-1117,STAINLESS,15.0,11.2,327,12/11/2020
PL-1600,p91,10.0,9.8,160,13/11/2020
PL-1236,Carbon Steel,,11.2,434,14/11/2020
P-1896,Carbon Steel,15.0,11.2,240,15/11/2020
PL-1188,Carbon Steel,12.5,9.8,539,16/11/2020
P 1703,  cs  ,15.0,9.8,475,17/11/2020
P 1580,SS316,20.0,9.8,454,18/11/2020
 p-1860,CS,15.0,,384,19/11/2020
P 1962,P91,10.0,,258,20/11/2020
PL-1153,  cs  ,12.5,9.8,71,21/11/2020
PL-1434,  cs  ,,14.1,257,22/11/2020
P-1085,P-91,10.0,9.8,57,23/11/2020
P-1284,p91,12.5,9.8,578,24/11/2020
 p-1219,  cs  ,12.5,14.1,215,25/11/2020
P-1046,STAINLESS,12.5,,545,26/11/2020
P-1093,p91,15.0,,478,27/11/2020
 p-1957,STAINLESS,,11.2,212,28/11/2020
PL-1452,SS316,10.0,9.8,415,29/11/2020
PL-1911,CS,10.0,14.1,575,30/11/2020
 p-1473,Carbon Steel,10.0,9.8,288,01/12/2020
PL-1340,  cs  ,20.0,11.2,121,02/12/2020
P 1611,CS,15.0,9.8,494,03/12/2020
P-1253,SS316,10.0,11.2,558,04/12/2020
 p-1356,P91,20.0,9.8,318,05/12/2020
P 1761,P91,20.0,9.8,464,06/12/2020
 p-1757,SS316,20.0,,294,07/12/2020
P-1099,STAINLESS,,9.8,109,08/12/2020
 p-1179,P-91,10.0,11.2,55,09/12/2020
P 1905,P-91,15.0,9.8,456,10/12/2020
 p-1658,STAINLESS,12.5,9.8,266,11/12/2020
 p-1607,P91,20.0,9.8,75,12/12/2020
P-1324,P91,15.0,9.8,54,13/12/2020
P-1515,  cs  ,15.0,999.0,581,14/12/2020
PL-1791,P91,15.0,9.8,439,15/12/2020
PL-1758,CS,10.0,,497,16/12/2020
 p-1496,P91,12.5,11.2,195,17/12/2020
PL-1895,p91,,11.2,437,18/12/2020
PL-1474,  cs  ,,11.2,298,19/12/2020
PL-1663,Carbon Steel,10.0,11.2,575,20/12/2020
PL-1689,P91,10.0,14.1,511,21/12/2020
P 1379,STAINLESS,10.0,9.8,62,22/12/2020
P-1928,Carbon Steel,15.0,9.8,433,23/12/2020
P-1690,CS,20.0,999.0,448,24/12/2020
P 1612,STAINLESS,10.0,,68,25/12/2020
PL-1834,Carbon Steel,12.5,999.0,540,26/12/2020
P-1416,STAINLESS,20.0,11.2,468,27/12/2020
PL-1841,CS,15.0,14.1,386,28/12/2020
P 1555,  cs  ,12.5,11.2,468,29/12/2020
P-1396,p91,12.5,11.2,171,30/12/2020
PL-1606,CS,12.5,9.8,481,31/12/2020
 p-1897,CS,10.0,11.2,93,01/01/2021
P-1498,STAINLESS,12.5,9.8,366,02/01/2021
 p-1034,  cs  ,15.0,9.8,430,03/01/2021
P 1848,SS316,20.0,999.0,194,04/01/2021
 p-1775,P-91,15.0,9.8,376,05/01/2021
P-1921,P91,15.0,9.8,412,06/01/2021
 p-1601,P91,10.0,9.8,99,07/01/2021
 p-1417,p91,12.5,,114,08/01/2021
P 1616,p91,10.0,11.2,404,09/01/2021
P 1195,P91,10.0,11.2,213,10/01/2021
 p-1500,P-91,15.0,14.1,190,11/01/2021
 p-1492,P91,,14.1,177,12/01/2021
P 1412,SS316,10.0,9.8,447,13/01/2021
PL-1419,P-91,12.5,11.2,512,14/01/2021
P-1276,p91,20.0,14.1,236,15/01/2021
P-1760,Carbon Steel,10.0,11.2,239,16/01/2021
PL-1393,STAINLESS,12.5,9.8,437,17/01/2021
P-1456,SS316,15.0,999.0,478,18/01/2021
PL-1191,SS316,15.0,11.2,333,19/01/2021
P 1688,  cs  ,10.0,9.8,286,20/01/2021
P 1547,p91,12.5,11.2,243,21/01/2021
 p-1998,p91,15.0,9.8,336,22/01/2021
PL-1663,CS,12.5,9.8,185,23/01/2021
P 1189,SS316,10.0,14.1,220,24/01/2021
PL-1036,CS,15.0,9.8,208,25/01/2021
PL-1368,CS,10.0,11.2,250,26/01/2021
P 1524,STAINLESS,15.0,11.2,536,27/01/2021
P 1216,CS,10.0,9.8,553,28/01/2021
P 1872,P-91,,,420,29/01/2021
 p-1272,P91,12.5,9.8,152,30/01/2021
P-1061,Carbon Steel,12.5,9.8,174,31/01/2021
PL-1879,p91,10.0,9.8,362,01/02/2021
P-1341,P-91,12.5,9.8,507,02/02/2021
P-1698,Carbon Steel,20.0,9.8,279,03/02/2021
P 1176,SS316,,14.1,246,04/02/2021
PL-1395,SS316,12.5,,472,05/02/2021
P-1232,SS316,12.5,9.8,220,06/02/2021
P 1075,P-91,15.0,11.2,431,07/02/2021
P-1454,P-91,20.0,14.1,222,08/02/2021
PL-1717,p91,12.5,14.1,502,09/02/2021
P 1383,P91,12.5,11.2,399,10/02/2021
PL-1850,  cs  ,12.5,9.8,543,11/02/2021
 p-1366,CS,15.0,9.8,53,12/02/2021
PL-1884,SS316,10.0,14.1,142,13/02/2021
P-1098,STAINLESS,15.0,14.1,55,14/02/2021
PL-1024,P91,12.5,9.8,337,15/02/2021
PL-1890,STAINLESS,15.0,9.8,195,16/02/2021
P-1483,p91,10.0,,473,17/02/2021
P-1150,p91,12.5,14.1,506,18/02/2021
PL-1568,p91,12.5,,251,19/02/2021
P 1108,Carbon Steel,15.0,14.1,261,20/02/2021
P-1041,STAINLESS,10.0,9.8,55,21/02/2021
 p-1934,P91,12.5,11.2,425,22/02/2021
 p-1222,  cs  ,12.5,11.2,496,23/02/2021
 p-1132,P91,12.5,9.8,155,24/02/2021
P 1214,P-91,15.0,11.2,450,25/02/2021
P-1234,P-91,15.0,14.1,145,26/02/2021
P 1657,SS316,20.0,9.8,437,27/02/2021
P 1587,  cs  ,10.0,14.1,501,28/02/2021
P-1073,P-91,20.0,11.2,465,01/03/2021
 p-1491,p91,12.5,,553,02/03/2021
P-1252,P91,10.0,9.8,503,03/03/2021
 p-1518,STAINLESS,10.0,9.8,340,04/03/2021
 p-1652,p91,12.5,11.2,583,05/03/2021
PL-1169,Carbon Steel,15.0,9.8,242,06/03/2021
P-1945,P-91,15.0,14.1,199,07/03/2021
P 1633,p91,15.0,14.1,564,08/03/2021
 p-1516,p91,12.5,9.8,442,09/03/2021
P-1164,Carbon Steel,12.5,11.2,365,10/03/2021
 p-1338,CS,10.0,11.2,125,11/03/2021
PL-1495,P91,12.5,9.8,319,12/03/2021
P-1832,STAINLESS,12.5,,274,13/03/2021
 p-1499,SS316,10.0,14.1,579,14/03/2021
P-1510,CS,10.0,11.2,162,15/03/2021
P 1216,P-91,12.5,14.1,300,16/03/2021
P-1131,p91,15.0,11.2,282,17/03/2021
PL-1069,  cs  ,,,132,18/03/2021
PL-1414,Carbon Steel,,11.2,174,19/03/2021
P 1444,Carbon Steel,15.0,14.1,224,20/03/2021
PL-1181,  cs  ,12.5,999.0,118,21/03/2021
P 1090,P91,15.0,9.8,96,22/03/2021
 p-1857,CS,15.0,14.1,305,23/03/2021
P 1038,SS316,10.0,9.8,79,24/03/2021
 p-1450,P91,12.5,9.8,330,25/03/2021
P-1652,  cs  ,20.0,9.8,286,26/03/2021
 p-1219,p91,12.5,,297,27/03/2021
 p-1057,  cs  ,12.5,999.0,417,28/03/2021
PL-1475,P91,12.5,14.1,544,29/03/2021
PL-1828,STAINLESS,10.0,14.1,74,30/03/2021
P 1360,Carbon Steel,12.5,11.2,539,31/03/2021
P 1000,Carbon Steel,12.5,,543,01/04/2021
P 1972,P-91,10.0,11.2,363,02/04/2021
PL-1189,P-91,10.0,9.8,424,03/04/2021
P-1190,  cs  ,20.0,9.8,74,04/04/2021
PL-1368,SS316,10.0,14.1,383,05/04/2021
P-1823,p91,12.5,14.1,404,06/04/2021
P-1933,STAINLESS,10.0,9.8,165,07/04/2021
P-1133,CS,,9.8,97,08/04/2021
 p-1555,P91,10.0,14.1,148,09/04/2021
P-1671,SS316,12.5,9.8,508,10/04/2021
P-1828,p91,20.0,14.1,572,11/04/2021
P 1148,P-91,20.0,,454,12/04/2021
PL-1885,  cs  ,10.0,11.2,263,13/04/2021
P-1202,P91,20.0,9.8,552,14/04/2021
PL-1228,P-91,12.5,14.1,497,15/04/2021
PL-1226,  cs  ,12.5,14.1,307,16/04/2021
P 1531,P91,10.0,11.2,170,17/04/2021
P-1401,CS,10.0,,103,18/04/2021
P 1232,p91,15.0,9.8,380,19/04/2021
P-1525,P91,12.5,11.2,290,20/04/2021
P 1414,STAINLESS,12.5,14.1,579,21/04/2021
P-1372,SS316,15.0,999.0,532,22/04/2021
 p-1885,Carbon Steel,15.0,9.8,236,23/04/2021
P 1655,STAINLESS,10.0,14.1,311,24/04/2021
P 1952,STAINLESS,15.0,11.2,413,25/04/2021
P 1011,SS316,10.0,9.8,540,26/04/2021
 p-1735,Carbon Steel,15.0,9.8,480,27/04/2021
PL-1967,STAINLESS,15.0,999.0,288,28/04/2021
 p-1971,P91,,9.8,353,29/04/2021
PL-1667,P91,10.0,9.8,347,30/04/2021
P-1007,P91,10.0,9.8,125,01/05/2021
 p-1347,Carbon Steel,10.0,999.0,382,02/05/2021
PL-1089,STAINLESS,10.0,11.2,523,03/05/2021
PL-1697,  cs  ,10.0,14.1,332,04/05/2021
PL-1177,Carbon Steel,,9.8,121,05/05/2021
PL-1731,P91,10.0,11.2,312,06/05/2021
P-1040,SS316,10.0,11.2,61,07/05/2021
PL-1703,STAINLESS,15.0,14.1,190,08/05/2021
P 1501,STAINLESS,12.5,,66,09/05/2021
P 1144,P-91,15.0,9.8,112,10/05/2021
P-1928,P-91,10.0,11.2,302,11/05/2021
P-1723,CS,12.5,9.8,514,12/05/2021
P-1731,  cs  ,10.0,11.2,425,13/05/2021
PL-1924,  cs  ,10.0,9.8,569,14/05/2021
P-1557,p91,,9.8,139,15/05/2021
P 1252,  cs  ,10.0,9.8,224,16/05/2021
 p-1593,P-91,12.5,11.2,125,17/05/2021
P 1255,Carbon Steel,12.5,9.8,449,18/05/2021
P-1814,  cs  ,12.5,14.1,120,19/05/2021
P-1449,P-91,20.0,11.2,229,20/05/2021
 p-1823,CS,10.0,9.8,173,21/05/2021
 p-1241,STAINLESS,15.0,14.1,430,22/05/2021
P 1876,  cs  ,,9.8,342,23/05/2021
P-1118,CS,12.5,11.2,244,24/05/2021
PL-1800,STAINLESS,,11.2,277,25/05/2021
 p-1064,SS316,10.0,9.8,480,26/05/2021
 p-1223,SS316,12.5,9.8,485,27/05/2021
P 1176,STAINLESS,10.0,9.8,510,28/05/2021
P 1852,  cs  ,15.0,,70,29/05/2021
 p-1062,p91,,11.2,113,30/05/2021
P-1853,P-91,10.0,11.2,214,31/05/2021
P 1794,Carbon Steel,15.0,11.2,76,01/06/2021
P-1460,Carbon Steel,10.0,9.8,360,02/06/2021
P-1609,P91,12.5,11.2,334,03/06/2021
P-1098,STAINLESS,12.5,14.1,330,04/06/2021
